=== Running protocol P08_detect_artifact_criteria_E ===
Forced run, overwritting any manual change.

* Subject DBS3001: 
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 133)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',133,0)">line 133</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
the input is raw data with 80 channels and 357 trials
[Warning: the data does not contain a trial definition] 
[Warning: reconstructing sampleinfo by assuming that the trials are consecutive segments of a continuous recording] 
> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fixsampleinfo', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m', 102)" style="font-weight:bold">fixsampleinfo</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\private\fixsampleinfo.m',102,0)">line 102</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_datatype_raw', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m', 149)" style="font-weight:bold">ft_datatype_raw</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_datatype_raw.m',149,0)">line 149</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_checkdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m', 267)" style="font-weight:bold">ft_checkdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_checkdata.m',267,0)">line 267</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_timelockanalysis', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m', 101)" style="font-weight:bold">ft_timelockanalysis</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\ft_timelockanalysis.m',101,0)">line 101</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P09_redefine_trial_common_avg_ref_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m', 139)" style="font-weight:bold">P09_redefine_trial_common_avg_ref_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P09_redefine_trial_common_avg_ref_denoised.m',139,0)">line 139</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 51)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',51,0)">line 51</a>)
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
the call to "ft_timelockanalysis" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
concatenating over the "chan" dimension
the call to "ft_selectdata" took 0 seconds
the call to "ft_appenddata" took 0 seconds

* Preprocessing subject DBS3004...[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
concatenating over the "chan" dimension
the call to "ft_selectdata" took 0 seconds
the call to "ft_appenddata" took 0 seconds
doing DBS3004 ecog_h_gamma 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
ecog_101 {Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('bml_annot_detect')" style="font-weight:bold">bml_annot_detect</a>


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P08A09_detect_artifact_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P08A09_detect_artifact_denoised.m', 213)" style="font-weight:bold">P08A09_detect_artifact_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P08A09_detect_artifact_denoised.m',213,0)">line 213</a>)
    cfg1.threshold = THRESHOLD(ises,:);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 49)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',49,0)">line 49</a>)
    P08A09_detect_artifact_denoised(op);
} 
op

op = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

               art_crit: 'E'
            resp_signal: 'hg'
               denoised: 1
     rereference_method: 'CTAR'
               out_freq: 100
                    sub: 'DBS3004'
         denoise_string: '_denoised'
           base_win_sec: [1 0.300000000000000]
    post_speech_win_sec: 0.500000000000000

batch_P08_P09_triplet_20240420

* Preprocessing subject DBS3005...[Warning: correcting numerical inaccuracy in the time axes] 
{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_selectdata>cellmatselect')" style="font-weight:bold">ft_selectdata>cellmatselect</a>


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_selectdata>makeselection', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_selectdata.m', 518)" style="font-weight:bold">ft_selectdata>makeselection</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_selectdata.m',518,0)">line 518</a>)
        data.(datfield) = cellmatselect(data.(datfield), seldim, selindx, numel(dimtok)==1);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ft_selectdata', 'Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_selectdata.m', 307)" style="font-weight:bold">ft_selectdata</a> (<a href="matlab: opentoline('Y:\Users\lbullock\MATLAB_external_libs_Turbo20230907\fieldtrip\utilities\ft_selectdata.m',307,0)">line 307</a>)
    if fieldhaschan,    varargin{i} = makeselection(varargin{i}, datfield{j}, dimtok, find(ismember(dimtok,{'chan' '{chan}'})), selchan{i},    avgoverchan,     cfg.select, average);  end

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('multifreq_avg_power', 'C:\Users\amsmeier\ieeg_ft_funcs_am\multifreq_avg_power.m', 24)" style="font-weight:bold">multifreq_avg_power</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\multifreq_avg_power.m',24,0)">line 24</a>)
D_eltype = ft_selectdata(cfg1,D_in);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('P08A09_wavpow_from_denoised', 'C:\Users\amsmeier\ieeg_ft_funcs_am\P08A09_wavpow_from_denoised.m', 49)" style="font-weight:bold">P08A09_wavpow_from_denoised</a> (<a href="matlab: opentoline('C:\Users\amsmeier\ieeg_ft_funcs_am\P08A09_wavpow_from_denoised.m',49,0)">line 49</a>)
    D_wavpow_eltype{i_eltype} = multifreq_avg_power(cfg1, D);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batch_P08_P09_triplet_20240420', 'C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m', 47)" style="font-weight:bold">batch_P08_P09_triplet_20240420</a> (<a href="matlab: opentoline('C:\Users\amsmeier\dbs_triplet\preprocessing\batch_P08_P09_triplet_20240420.m',47,0)">line 47</a>)
    P08A09_wavpow_from_denoised(op); %%% compute and save wav power
} 
batch_P08_P09_triplet_20240420

* Preprocessing subject DBS3005...[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 2 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 0 seconds
concatenating over the "chan" dimension
the call to "ft_selectdata" took 0 seconds
the call to "ft_appenddata" took 0 seconds
doing DBS3005 ecog_beta 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
ecog_101 ecog_102 ecog_103 ecog_104 ecog_105 ecog_106 ecog_107 ecog_108 ecog_109 ecog_110 
ecog_111 ecog_112 ecog_113 ecog_114 ecog_115 ecog_116 ecog_117 ecog_118 ecog_119 ecog_120 
ecog_121 ecog_122 ecog_123 ecog_124 ecog_125 ecog_126 ecog_127 ecog_128 ecog_129 ecog_130 
ecog_131 ecog_132 ecog_133 ecog_134 ecog_135 ecog_136 ecog_137 ecog_138 ecog_139 ecog_140 
ecog_141 ecog_142 ecog_143 ecog_144 ecog_145 ecog_146 ecog_147 ecog_148 ecog_149 ecog_150 
ecog_151 ecog_152 ecog_153 ecog_154 ecog_201 ecog_202 ecog_203 ecog_204 ecog_205 ecog_206 


Detecting trial 2, labels: 
ecog_101 ecog_102 ecog_103 ecog_104 ecog_105 ecog_106 ecog_107 ecog_108 ecog_109 ecog_110 
ecog_111 ecog_112 ecog_113 ecog_114 ecog_115 ecog_116 ecog_117 ecog_118 ecog_119 ecog_120 
ecog_121 ecog_122 ecog_123 ecog_124 ecog_125 ecog_126 ecog_127 ecog_128 ecog_129 ecog_130 
ecog_131 ecog_132 ecog_133 ecog_134 ecog_135 ecog_136 ecog_137 ecog_138 ecog_139 ecog_140 
ecog_141 ecog_142 ecog_143 ecog_144 ecog_145 ecog_146 ecog_147 ecog_148 ecog_149 ecog_150 
ecog_151 ecog_152 ecog_153 ecog_154 ecog_201 ecog_202 ecog_203 ecog_204 ecog_205 ecog_206 


Detecting trial 3, labels: 
ecog_101 ecog_102 ecog_103 ecog_104 ecog_105 ecog_106 ecog_107 ecog_108 ecog_109 ecog_110 
ecog_111 ecog_112 ecog_113 ecog_114 ecog_115 ecog_116 ecog_117 ecog_118 ecog_119 ecog_120 
ecog_121 ecog_122 ecog_123 ecog_124 ecog_125 ecog_126 ecog_127 ecog_128 ecog_129 ecog_130 
ecog_131 ecog_132 ecog_133 ecog_134 ecog_135 ecog_136 ecog_137 ecog_138 ecog_139 ecog_140 
ecog_141 ecog_142 ecog_143 ecog_144 ecog_145 ecog_146 ecog_147 ecog_148 ecog_149 ecog_150 
ecog_151 ecog_152 ecog_153 ecog_154 ecog_201 ecog_202 ecog_203 ecog_204 ecog_205 ecog_206 

[Warning: partial epoch 7 loaded] 
[Warning: partial epoch 8 loaded] 
[Warning: partial epoch 9 loaded] 
[Warning: partial epoch 10 loaded] 
[Warning: partial epoch 11 loaded] 
[Warning: partial epoch 12 loaded] 
[Warning: partial epoch 13 loaded] 
[Warning: partial epoch 14 loaded] 
[Warning: partial epoch 15 loaded] 
[Warning: partial epoch 16 loaded] 
[Warning: partial epoch 55 loaded] 
[Warning: trials [1             2             3             4             5             6            17
18            19            20            21            22            23            24            25            26
27            28            29            30            31            32            36            37            38
39            40            41            42            43            44            45            46            47
48            49            50            51            52            53            54            56            57
58            59            60 ]  don't comply with timetol of 0.000000] 
[Warning: trials [1             2             3             4             5             6            17
18            19            20            21            22            23            24            25            26
27            28            29            30            31            32            36            37            38
39            40            41            42            43            44            45            46            47
48            49            50            51            52            53            54            56            57
58            59            60 ]  don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn1 conn2 conn3 conn4 conn5 
Detecting trial 2, labels: 
conn1 conn2 conn3 conn4 conn5 
Detecting trial 3, labels: 
conn1 conn2 conn3 conn4 conn5 
consolidating by default overlap/contiguity criterion
using labels from template
doing DBS3005 macro_beta 
the call to "ft_selectdata" took 0 seconds

Detecting trial 1, labels: 
macro_c macro_p macro_m 

Detecting trial 2, labels: 
macro_c macro_p macro_m 

Detecting trial 3, labels: 
macro_c macro_p macro_m 
[Warning: group 1 has only 3 rows] 
[Warning: partial epoch 1 loaded] 
[Warning: partial epoch 3 loaded] 
[Warning: trials [1             2             3 ]  don't comply with timetol of 0.000000] 
[Warning: trials [1             2             3 ]  don't comply with reltimetol of 0.000100] 
consolidating by default overlap/contiguity criterion
using levels of conn_label as labels

Detecting trial 1, labels: 
conn0 
Detecting trial 2, labels: 
conn0 
Detecting trial 3, labels: 
conn0 
using labels from template
doing DBS3005 dbs_beta 
the call to "ft_selectdata" took 0 seconds
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 2 seconds
[Warning: partial epoch 102 loaded] 
[Warning: partial epoch 103 loaded] 
[Warning: epoch 104 not found in raw] 
[Warning: epoch 105 not found in raw] 
[Warning: epoch 106 not found in raw] 
[Warning: epoch 107 not found in raw] 
[Warning: epoch 108 not found in raw] 
[Warning: epoch 109 not found in raw] 
[Warning: epoch 110 not found in raw] 
[Warning: epoch 111 not found in raw] 
[Warning: epoch 112 not found in raw] 
[Warning: epoch 113 not found in raw] 
[Warning: epoch 114 not found in raw] 
[Warning: epoch 115 not found in raw] 
[Warning: epoch 116 not found in raw] 
[Warning: epoch 117 not found in raw] 
[Warning: epoch 118 not found in raw] 
[Warning: epoch 119 not found in raw] 
[Warning: epoch 120 not found in raw] 
[Warning: partial epoch 360 loaded] 
[Warning: correcting numerical inaccuracy in the time axes] 
[Warning: correcting numerical inaccuracy in the time axes] 
the call to "ft_selectdata" took 1 seconds
[Warning: partial epoch 102 loaded] 
[Warning: partial epoch 103 loaded] 
